vehicle,drag_x,drag_y,drag_z,drag_cx,drag_cy,drag_cz
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
capsule,2544.604726436472,11500.100009576325,11500.100009576325,49.999999999999986,9.946214129717654e-16,-43.099999999999994
